region,latitude,longitude
bordeaux,44.83779,-0.57918
graves,44.60000,-0.40000
cotes-catalanes,42.62500,2.50000
blaye-cotes-de-bordeaux,45.13333,-0.66667
bordeaux-superieur,44.83333,-0.56667
vin-de-pay-s,43.61194,3.87722
languedoc,43.60000,3.88333
buzet,44.28917,0.26194
cotes-du-roussillon,42.68861,2.89472
vin-de-pays-de-mediterranee,43.70000,5.70000
cahors,44.44889,1.44000
vin-de-pays-doc,43.61194,3.87722
comte-tolosan,43.60450,1.44400
corbieres,43.08333,2.68333
vin-de-pays-vignobles-de-france,46.60335,1.88833
fronsac,44.93333,-0.25000
cotes-de-bourg,45.05000,-0.63333
cotes-de-gascogne,43.75000,0.25000
cotes-du-roussillon-villages,42.68333,2.68333
cotes-du-rhone,44.25000,4.63333
gard,43.83333,4.41667
lussac-st-emilion,44.88333,-0.15
coteaux-de-peyriac,43.18333,2.73333
touraine,47.30000,0.70000
languedoc-roussillon,43.60000,3.38333
cotes-du-ventoux,44.16667,5.25000
beaujolais-villages,46.10000,4.70000
cotes-de-bordeaux,44.75000,-0.31667
pays-dherault,43.56667,3.41667
gaillac,43.90000,1.90000
cevennes,44.10000,3.75000
vaucluse,43.95000,5.20000
luberon,43.80000,5.30000
beaujolais-nouveau,46.10000,4.70000
fitou,42.91667,2.95000
loire-valley,47.50000,0.75000
medoc,45.26667,-0.78333
saint-guilhem-le-desert,43.73333,3.55000
valencay,47.15000,1.56667
pezenas,43.46667,3.41667
guyenne,44.55000,0.41667
haut-medoc,45.20000,-0.76667
southwest,44.00000,1.00000
minervois,43.30000,2.60000
fronton,43.83333,1.36667
cotes-du-rhone-villages-visan,44.33333,4.96667
costieres-de-nimes,43.75000,4.41667
cotes-du-marmandais,44.50000,0.16667
coteaux-de-beziers,43.35000,3.25000
ardeche,44.75000,4.50000
haute-vallee-de-laude,42.98333,2.26667
rhone,45.00000,4.75000
bourgueil,47.28333,0.15000
cote-roannaise,46.05000,3.95000
listrac,45.08333,-0.83333
